path,category,status,note_path,note_url,reason,source_url
python/sglang/kernels/ops/diffusion/ext/__init__.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/diffusion/ext/__init__.py
python/sglang/kernels/ops/diffusion/ext/hunyuan3d_rasterizer/__init__.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/diffusion/ext/hunyuan3d_rasterizer/__init__.py
python/sglang/kernels/ops/diffusion/ext/hunyuan3d_rasterizer/rasterizer.cpp,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/diffusion/ext/hunyuan3d_rasterizer/rasterizer.cpp
python/sglang/kernels/ops/diffusion/ext/hunyuan3d_rasterizer/rasterizer.h,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/diffusion/ext/hunyuan3d_rasterizer/rasterizer.h
python/sglang/kernels/ops/diffusion/ext/hunyuan3d_rasterizer/rasterizer_gpu.cu,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/diffusion/ext/hunyuan3d_rasterizer/rasterizer_gpu.cu
python/sglang/kernels/ops/diffusion/ext/loader.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/diffusion/ext/loader.py
python/sglang/kernels/ops/diffusion/ext/mesh_processor/__init__.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/diffusion/ext/mesh_processor/__init__.py
python/sglang/kernels/ops/diffusion/ext/mesh_processor/mesh_processor.cpp,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/diffusion/ext/mesh_processor/mesh_processor.cpp
python/sglang/kernels/ops/diffusion/layout/__init__.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/diffusion/layout/__init__.py
python/sglang/kernels/ops/diffusion/layout/causal_conv3d_cat_pad_jit.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/diffusion/layout/causal_conv3d_cat_pad_jit.py
python/sglang/kernels/ops/diffusion/layout/causal_conv3d_cat_pad_triton.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/diffusion/layout/causal_conv3d_cat_pad_triton.py
python/sglang/kernels/ops/diffusion/layout/ulysses_qkv_triton.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/diffusion/layout/ulysses_qkv_triton.py
python/sglang/kernels/ops/diffusion/layout/usp_relayout_jit.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/diffusion/layout/usp_relayout_jit.py
python/sglang/kernels/ops/diffusion/layout/varlen_pack_pad_triton.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/diffusion/layout/varlen_pack_pad_triton.py
python/sglang/kernels/ops/diffusion/layout/wan_causal_cache_triton.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/diffusion/layout/wan_causal_cache_triton.py
python/sglang/kernels/ops/diffusion/modulate/__init__.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/diffusion/modulate/__init__.py
python/sglang/kernels/ops/diffusion/modulate/indexed_modulation_triton.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/diffusion/modulate/indexed_modulation_triton.py
python/sglang/kernels/ops/diffusion/modulate/ltx2_ada_values_triton.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/diffusion/modulate/ltx2_ada_values_triton.py
python/sglang/kernels/ops/diffusion/modulate/modulate_scale_shift_jit.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/diffusion/modulate/modulate_scale_shift_jit.py
python/sglang/kernels/ops/diffusion/modulate/residual_gate_add_jit.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/diffusion/modulate/residual_gate_add_jit.py
python/sglang/kernels/ops/diffusion/modulate/scale_shift_triton.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/diffusion/modulate/scale_shift_triton.py
python/sglang/kernels/ops/diffusion/modulate/timestep_embedding_jit.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/diffusion/modulate/timestep_embedding_jit.py
python/sglang/kernels/ops/diffusion/modulate/wan_temb_table_slices_triton.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/diffusion/modulate/wan_temb_table_slices_triton.py
python/sglang/kernels/ops/diffusion/norm/__init__.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/diffusion/norm/__init__.py
python/sglang/kernels/ops/diffusion/norm/cutedsl_common/__init__.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/diffusion/norm/cutedsl_common/__init__.py
python/sglang/kernels/ops/diffusion/norm/cutedsl_common/norm_fusion.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/diffusion/norm/cutedsl_common/norm_fusion.py
python/sglang/kernels/ops/diffusion/norm/cutedsl_common/reduce.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/diffusion/norm/cutedsl_common/reduce.py
python/sglang/kernels/ops/diffusion/norm/cutedsl_utils.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/diffusion/norm/cutedsl_utils.py
python/sglang/kernels/ops/diffusion/norm/fused_residual_norm_flydsl.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/diffusion/norm/fused_residual_norm_flydsl.py
python/sglang/kernels/ops/diffusion/norm/group_norm_silu.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/diffusion/norm/group_norm_silu.py
python/sglang/kernels/ops/diffusion/norm/group_norm_silu_triton.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/diffusion/norm/group_norm_silu_triton.py
python/sglang/kernels/ops/diffusion/norm/group_norm_silu_twopass_triton.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/diffusion/norm/group_norm_silu_twopass_triton.py
python/sglang/kernels/ops/diffusion/norm/layernorm_modulate_triton.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/diffusion/norm/layernorm_modulate_triton.py
python/sglang/kernels/ops/diffusion/norm/native_bf16_rmsnorm_triton.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/diffusion/norm/native_bf16_rmsnorm_triton.py
python/sglang/kernels/ops/diffusion/norm/norm_scale_shift_jit.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/diffusion/norm/norm_scale_shift_jit.py
python/sglang/kernels/ops/diffusion/norm/norm_triton.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/diffusion/norm/norm_triton.py
python/sglang/kernels/ops/diffusion/norm/rmsnorm_onepass_triton.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/diffusion/norm/rmsnorm_onepass_triton.py
python/sglang/kernels/ops/diffusion/norm/rmsnorm_scale_shift_bitexact.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/diffusion/norm/rmsnorm_scale_shift_bitexact.py
python/sglang/kernels/ops/diffusion/norm/scale_residual_norm_cutedsl.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/diffusion/norm/scale_residual_norm_cutedsl.py
python/sglang/kernels/ops/diffusion/norm/wan_rmsnorm_silu_triton.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/diffusion/norm/wan_rmsnorm_silu_triton.py
python/sglang/kernels/ops/diffusion/norm/zimage_qk_rmsnorm_triton.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/diffusion/norm/zimage_qk_rmsnorm_triton.py
python/sglang/kernels/ops/diffusion/rope/__init__.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/diffusion/rope/__init__.py
python/sglang/kernels/ops/diffusion/rope/hunyuan_qkv_pack_triton.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/diffusion/rope/hunyuan_qkv_pack_triton.py
python/sglang/kernels/ops/diffusion/rope/interleaved_rope_fp64_jit.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/diffusion/rope/interleaved_rope_fp64_jit.py
python/sglang/kernels/ops/diffusion/rope/ltx25_decoder_rope_jit.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/diffusion/rope/ltx25_decoder_rope_jit.py
python/sglang/kernels/ops/diffusion/rope/ltx2_qknorm_split_rope_jit.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/diffusion/rope/ltx2_qknorm_split_rope_jit.py
python/sglang/kernels/ops/diffusion/rope/ltx2_rotary_triton.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/diffusion/rope/ltx2_rotary_triton.py
python/sglang/kernels/ops/diffusion/rope/qknorm_rope_jit.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/diffusion/rope/qknorm_rope_jit.py
python/sglang/kernels/ops/diffusion/rope/rope_rotate_half_bitexact.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/diffusion/rope/rope_rotate_half_bitexact.py
python/sglang/kernels/ops/diffusion/rope/rotary_triton.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/diffusion/rope/rotary_triton.py
python/sglang/kernels/ops/diffusion/sites/__init__.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/diffusion/sites/__init__.py
python/sglang/kernels/ops/diffusion/sites/bitexact_gate.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/diffusion/sites/bitexact_gate.py
python/sglang/kernels/ops/diffusion/sites/fused_gate_rmsnorm_site.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/diffusion/sites/fused_gate_rmsnorm_site.py
python/sglang/kernels/ops/diffusion/sites/fused_linear_gelu_site.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/diffusion/sites/fused_linear_gelu_site.py
python/sglang/kernels/ops/diffusion/sites/fused_ln_modulate_site.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/diffusion/sites/fused_ln_modulate_site.py
python/sglang/kernels/ops/diffusion/sites/hunyuan_qknorm_site.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/diffusion/sites/hunyuan_qknorm_site.py
python/sglang/kernels/ops/diffusion/sites/ltx2_rmsnorm_modulate_site.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/diffusion/sites/ltx2_rmsnorm_modulate_site.py
python/sglang/kernels/ops/diffusion/sites/quality_gate.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/diffusion/sites/quality_gate.py
python/sglang/kernels/ops/diffusion/sites/sana_video_linear_attention_site.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/diffusion/sites/sana_video_linear_attention_site.py
python/sglang/kernels/ops/elementwise/__init__.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/elementwise/__init__.py
python/sglang/kernels/ops/elementwise/add3.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/elementwise/add3.py
python/sglang/kernels/ops/elementwise/add_constant.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/elementwise/add_constant.py
python/sglang/kernels/ops/elementwise/elementwise.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/elementwise/elementwise.py
python/sglang/kernels/ops/embeddings/__init__.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/embeddings/__init__.py
python/sglang/kernels/ops/embeddings/vocab_parallel_embedding.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/embeddings/vocab_parallel_embedding.py
python/sglang/kernels/ops/gemm/__init__.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/gemm/__init__.py
python/sglang/kernels/ops/gemm/chunked_embedding_lora_a.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/gemm/chunked_embedding_lora_a.py
python/sglang/kernels/ops/gemm/chunked_sgmv_expand.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/gemm/chunked_sgmv_expand.py
python/sglang/kernels/ops/gemm/chunked_sgmv_shrink.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/gemm/chunked_sgmv_shrink.py
"python/sglang/kernels/ops/gemm/csgmv_configs/triton_3_5_1/lora_expand,K=1024,R=64,S=1,device=NVIDIA_H200.json",configuration,pending,,,Awaiting the configuration coverage pass.,"https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/gemm/csgmv_configs/triton_3_5_1/lora_expand,K=1024,R=64,S=1,device=NVIDIA_H200.json"
"python/sglang/kernels/ops/gemm/csgmv_configs/triton_3_5_1/lora_expand,K=4096,R=64,S=3,device=NVIDIA_H200.json",configuration,pending,,,Awaiting the configuration coverage pass.,"https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/gemm/csgmv_configs/triton_3_5_1/lora_expand,K=4096,R=64,S=3,device=NVIDIA_H200.json"
"python/sglang/kernels/ops/gemm/csgmv_configs/triton_3_5_1/lora_expand,K=6144,R=64,S=2,device=NVIDIA_H200.json",configuration,pending,,,Awaiting the configuration coverage pass.,"https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/gemm/csgmv_configs/triton_3_5_1/lora_expand,K=6144,R=64,S=2,device=NVIDIA_H200.json"
"python/sglang/kernels/ops/gemm/csgmv_configs/triton_3_5_1/lora_shrink,K=1024,R=64,S=2,device=NVIDIA_H200.json",configuration,pending,,,Awaiting the configuration coverage pass.,"https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/gemm/csgmv_configs/triton_3_5_1/lora_shrink,K=1024,R=64,S=2,device=NVIDIA_H200.json"
"python/sglang/kernels/ops/gemm/csgmv_configs/triton_3_5_1/lora_shrink,K=1024,R=64,S=3,device=NVIDIA_H200.json",configuration,pending,,,Awaiting the configuration coverage pass.,"https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/gemm/csgmv_configs/triton_3_5_1/lora_shrink,K=1024,R=64,S=3,device=NVIDIA_H200.json"
"python/sglang/kernels/ops/gemm/csgmv_configs/triton_3_5_1/lora_shrink,K=2048,R=64,S=1,device=NVIDIA_H200.json",configuration,pending,,,Awaiting the configuration coverage pass.,"https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/gemm/csgmv_configs/triton_3_5_1/lora_shrink,K=2048,R=64,S=1,device=NVIDIA_H200.json"
"python/sglang/kernels/ops/gemm/csgmv_configs/triton_3_5_1/lora_shrink,K=3072,R=64,S=1,device=NVIDIA_H200.json",configuration,pending,,,Awaiting the configuration coverage pass.,"https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/gemm/csgmv_configs/triton_3_5_1/lora_shrink,K=3072,R=64,S=1,device=NVIDIA_H200.json"
python/sglang/kernels/ops/gemm/cutedsl_bf16_gemm.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/gemm/cutedsl_bf16_gemm.py
python/sglang/kernels/ops/gemm/cutedsl_dsv3_fused_a_gemm.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/gemm/cutedsl_dsv3_fused_a_gemm.py
python/sglang/kernels/ops/gemm/dsv3_fused_a_gemm.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/gemm/dsv3_fused_a_gemm.py
python/sglang/kernels/ops/gemm/dsv3_router_gemm.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/gemm/dsv3_router_gemm.py
python/sglang/kernels/ops/gemm/embedding_lora_a.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/gemm/embedding_lora_a.py
python/sglang/kernels/ops/gemm/fp8_blockwise_gemm.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/gemm/fp8_blockwise_gemm.py
python/sglang/kernels/ops/gemm/fused_a_gemm.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/gemm/fused_a_gemm.py
python/sglang/kernels/ops/gemm/gate_up_lora_b.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/gemm/gate_up_lora_b.py
python/sglang/kernels/ops/gemm/hopper_bf16_gemv.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/gemm/hopper_bf16_gemv.py
python/sglang/kernels/ops/gemm/kernel_utils.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/gemm/kernel_utils.py
python/sglang/kernels/ops/gemm/kv_b_lora_absorbed.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/gemm/kv_b_lora_absorbed.py
python/sglang/kernels/ops/gemm/lora_tuning_config.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/gemm/lora_tuning_config.py
python/sglang/kernels/ops/gemm/qkv_lora_b.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/gemm/qkv_lora_b.py
python/sglang/kernels/ops/gemm/sgemm_lora_a.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/gemm/sgemm_lora_a.py
python/sglang/kernels/ops/gemm/sgemm_lora_b.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/gemm/sgemm_lora_b.py
python/sglang/kernels/ops/gemm/sm120_fp8_gemv.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/gemm/sm120_fp8_gemv.py
python/sglang/kernels/ops/gemm/tiny_gemm.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/gemm/tiny_gemm.py
python/sglang/kernels/ops/gemm/trtllm_lora_temp/__init__.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/gemm/trtllm_lora_temp/__init__.py
